curie:ID	:LABEL	grounded_entity_name	raw_texts:string[]	columns:string[]	iri
GO:GO:0023052	biological_process	signaling	""	""	http://purl.obolibrary.org/obo/GO_GO:0023052
HGNC:34499	human_gene_protein	SMIM10L2A	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/34499
MESH:D016430	other	Clinical Trial	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D016430
MESH:D059467	biological_process	Transcriptome	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D059467
FPLX:Ephrin_receptor	protein_family_complex	Ephrin_receptor	""	""	https://sorgerlab.github.io/famplex/Ephrin_receptor
MESH:D005190	other	Family	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D005190
HGNC:6906	human_gene_protein	MATK	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/6906
FPLX:SRC	protein_family_complex	SRC	""	""	https://sorgerlab.github.io/famplex/SRC
HGNC:6342	human_gene_protein	KIT	"v-Abl, c-Kit, PDGFR"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/6342
CHEBI:CHEBI:52726	small_molecule	proteasome inhibitor	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:52726
FPLX:Proteasome	protein_family_complex	Proteasome	""	""	https://sorgerlab.github.io/famplex/Proteasome
CHEBI:CHEBI:52217	small_molecule	pharmaceutical	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:52217
HGNC:29558	human_gene_protein	NUAK2	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/29558
CHEBI:CHEBI:68481	small_molecule	mTOR inhibitor	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:68481
EFO:0007029	experimental_factor	SC	""	""	http://www.ebi.ac.uk/efo/EFO_0007029
MESH:D016424	other	Overall	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D016424
Drug Discovery Initiative Registered Reports	initiative		""	""	
syn35632706	relatedStudies		""	""	
syn2343195	relatedStudies		""	""	
MESH:D034742	other	Electronic Mail	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D034742
MESH:D018318	disease	Neurofibroma, Plexiform	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D018318
MESH:D009455	disease	Neurofibroma	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D009455
EFO:0002751	experimental_factor	benign	""	""	http://www.ebi.ac.uk/efo/EFO_0002751
HP:HP:0000006	disease	Autosomal dominant inheritance	""	""	http://purl.obolibrary.org/obo/HP_HP:0000006
MESH:D009456	disease	Neurofibromatosis 1	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D009456
HGNC:7765	human_gene_protein	NF1	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/7765
MESH:D016514	biological_process	Genes, Neurofibromatosis 1	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D016514
GO:GO:0090399	biological_process	replicative senescence	""	""	http://purl.obolibrary.org/obo/GO_GO:0090399
MESH:D012371	other	Robotics	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D012371
DOID:DOID:0110698	disease	hypotrichosis 1	""	""	http://purl.obolibrary.org/obo/DOID_DOID:0110698
MESH:D004777	biological_process	Environment	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D004777
MESH:D061251	experimental_factor	Primary Cell Culture	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D061251
CHEBI:CHEBI:84603	small_molecule	all-trans-tridecaprenyl diphosphate(3-)	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:84603
HP:HP:5200049	disease	Atypical sorting	""	""	http://purl.obolibrary.org/obo/HP_HP:5200049
MESH:D000054	biological_process	Acceleration	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D000054
MESH:D019542	other	Program	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D019542
NTAP	fundingAgency		""	""	
Cell Culture Initiative	initiative		""	""	
syn4939906	relatedStudies		""	""	
syn4939902	relatedStudies		""	""	
syn7217946	relatedStudies		""	""	
syn7239479	relatedStudies		""	""	
National Center for Advancing Translational Sciences	institutions		""	""	
report	dataType		""	""	
MESH:D020481	other	Index	"norm_SD_EDU index;norm_SD_deform index;norm_TripMean_small index;norm_TripMean_large index;norm_SD_mitotic index;norm_SD_large index;norm_TripMean_EDU index;norm_TripMean_cond index;norm_SD_cond index;norm_SD_small index;norm_TripMean_mitotic index;norm_TripMean_deform index"	"cell type"	https://meshb.nlm.nih.gov/record/ui?ui=D020481
MESH:D023361	other	Validation Study	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D023361
MESH:D004338	small_molecule	Drug Combinations	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D004338
HGNC:8031	human_gene_protein	NTRK1	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/8031
CHEBI:CHEBI:9168	small_molecule	sirolimus	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:9168
CHEBI:CHEBI:177770	small_molecule	Ganetespib	"Ganetespib"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:177770
CHEBI:CHEBI:90227	small_molecule	selumetinib	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:90227
CHEBI:CHEBI:85990	small_molecule	panobinostat	"Panobinostat"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:85990
CHEBI:CHEBI:33893	small_molecule	reagent	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:33893
CHEBI:CHEBI:53233	small_molecule	3-(4,5-dimethylthiazol-2-yl)-2,5-diphenyltetrazolium bromide	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:53233
MESH:D010673	disease	Pheochromocytoma	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D010673
Open Proposal Program	initiative		""	""	
syn51116567	relatedStudies		""	""	
syn21984813	relatedStudies		""	""	
https://doi.org/10.54464/pc.gr.147694	grantDOI		""	""	
HGNC:10634	human_gene_protein	CCL7	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/10634
FPLX:GAP	protein_family_complex	GAP	""	""	https://sorgerlab.github.io/famplex/GAP
MESH:D023421	experimental_factor	Models, Animal	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D023421
MESH:D006653	other	Histology	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D006653
MESH:D019021	other	Natural History	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D019021
MESH:D023281	other	Genomics	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D023281
GO:GO:0007610	biological_process	behavior	""	""	http://purl.obolibrary.org/obo/GO_GO:0007610
CHEBI:CHEBI:78059	small_molecule	food additive carrier	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:78059
CHEBI:CHEBI:5133	small_molecule	fluthiacet-methyl	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:5133
EFO:0000507	experimental_factor	generation	""	""	http://www.ebi.ac.uk/efo/EFO_0000507
MESH:D007060	other	Id	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D007060
HGNC:23726	human_gene_protein	FAM107B	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/23726
HGNC:11928	human_gene_protein	TNFSF13	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/11928
EFO:0004095	experimental_factor	data file	""	""	http://www.ebi.ac.uk/efo/EFO_0004095
syn4939874	relatedStudies		""	""	
syn51116577	relatedStudies		""	""	
drugCombinationScreen	dataType		""	""	
metadata	dataType		""	""	
EFO:0007557	experimental_factor	secondary high content screen	""	""	http://www.ebi.ac.uk/efo/EFO_0007557
GO:GO:0008283	biological_process	cell population proliferation	""	""	http://purl.obolibrary.org/obo/GO_GO:0008283
MESH:D010969	small_molecule	Plastics	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D010969
MESH:D020476	other	Exhibition	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D020476
EFO:0002571	experimental_factor	medical procedure	""	""	http://www.ebi.ac.uk/efo/EFO_0002571
HGNC:16953	human_gene_protein	POSTN	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/16953
HGNC:17318	human_gene_protein	RXFP2	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/17318
MESH:D020486	other	Manuscript	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D020486
syn7217928	relatedStudies		""	""	
syn11374354	relatedStudies		""	""	
syn52396692	relatedStudies		""	""	
Wayne State University	institutions		""	""	
https://doi.org/10.54464/pc.gr.147675	grantDOI		""	""	
HGNC:29546	human_gene_protein	SH3YL1	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/29546
MESH:D005347	anatomical_region	Fibroblasts	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D005347
MESH:D008407	anatomical_region	Mast Cells	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D008407
MESH:D042783	anatomical_region	Endothelial Cells	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D042783
HGNC:29866	human_gene_protein	NFASC	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/29866
MESH:D010361	other	Patients	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D010361
MESH:D018920	experimental_factor	Coculture Techniques	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D018920
GO:GO:0030574	biological_process	collagen catabolic process	""	""	http://purl.obolibrary.org/obo/GO_GO:0030574
MESH:D016454	other	Review	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D016454
EFO:0001796	experimental_factor	published	""	""	http://www.ebi.ac.uk/efo/EFO_0001796
HGNC:5318	human_gene_protein	TNC	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/5318
FPLX:RAS	protein_family_complex	RAS	""	""	https://sorgerlab.github.io/famplex/RAS
HGNC:10596	human_gene_protein	SCN8A	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/10596
CHEBI:CHEBI:31739	small_molecule	josamycin	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:31739
HGNC:1037	human_gene_protein	CFB	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/1037
MESH:D012380	other	Role	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D012380
FPLX:Protease	protein_family_complex	Protease	""	""	https://sorgerlab.github.io/famplex/Protease
GO:GO:0001525	biological_process	angiogenesis	""	""	http://purl.obolibrary.org/obo/GO_GO:0001525
GO:GO:0005576	cellular_location	extracellular region	""	""	http://purl.obolibrary.org/obo/GO_GO:0005576
HGNC:7029	human_gene_protein	MET	"c-Met, Alk;c-Met;c-Met, VEGFR"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/7029
HGNC:7381	human_gene_protein	MST1R	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/7381
GO:GO:0038023	biological_process	signaling receptor activity	""	""	http://purl.obolibrary.org/obo/GO_GO:0038023
HGNC:7979	human_gene_protein	NR3C2	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/7979
CHEBI:CHEBI:33232	small_molecule	application	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:33232
HGNC:6923	human_gene_protein	MBNL1	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/6923
CHEBI:CHEBI:33364	small_molecule	platinum	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:33364
syn4939916	relatedStudies		""	""	
syn11374357	relatedStudies		""	""	
cellularPhysiology	dataType		""	""	
https://doi.org/10.54464/pc.gr.147669	grantDOI		""	""	
HGNC:6722	human_gene_protein	BCAM	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/6722
HGNC:15844	human_gene_protein	HPS4	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/15844
HP:HP:0040282	disease	Frequent	""	""	http://purl.obolibrary.org/obo/HP_HP:0040282
EFO:0009518	experimental_factor	complication	""	""	http://www.ebi.ac.uk/efo/EFO_0009518
CHEBI:CHEBI:33250	small_molecule	atom	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:33250
GO:GO:0043005	cellular_location	neuron projection	""	""	http://purl.obolibrary.org/obo/GO_GO:0043005
MESH:D001808	anatomical_region	Blood Vessels	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D001808
MESH:D009361	disease	Neoplasm Invasiveness	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D009361
MESH:D008264	anatomical_region	Macrophages	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D008264
MESH:D012867	anatomical_region	Skin	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D012867
MESH:D011627	biological_process	Puberty	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D011627
MESH:D011247	biological_process	Pregnancy	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D011247
GO:GO:0042697	biological_process	menopause	""	""	http://purl.obolibrary.org/obo/GO_GO:0042697
HGNC:6511	human_gene_protein	LARGE1	"percentage of large nuclei (area cut-off), mean value of three replicates;percentage of large nuclei (area cut-off), normalized to DMSO-treated cells, mean value of three replicates;standard deviation of replicates for large nuclei index;standard deviation of normalized values of replicates for large nuclei index"	"add information"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/6511
MESH:D019369	other	Life	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D019369
MESH:D013234	anatomical_region	Stem Cells	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D013234
EFO:0000562	experimental_factor	labelling	""	""	http://www.ebi.ac.uk/efo/EFO_0000562
EFO:0001656	experimental_factor	dorsal	""	""	http://www.ebi.ac.uk/efo/EFO_0001656
MESH:D013126	anatomical_region	Spinal Nerve Roots	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D013126
EFO:0004925	experimental_factor	tumor stage	""	""	http://www.ebi.ac.uk/efo/EFO_0004925
HGNC:1063	human_gene_protein	BLVRB	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/1063
syn11374333	relatedStudies		""	""	
syn4939918	relatedStudies		""	""	
syn36544490	relatedStudies		""	""	
syn11374345	relatedStudies		""	""	
University of Texas Southwestern Medical Center	institutions		""	""	
https://doi.org/10.54464/pc.gr.147686	grantDOI		""	""	
CHEBI:CHEBI:33395	small_molecule	mendelevium atom	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:33395
HGNC:8759	human_gene_protein	PDC	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/8759
MESH:D012574	other	Schools	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D012574
MESH:D008511	other	Medicine	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D008511
MESH:D018319	disease	Neurofibrosarcoma	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D018319
DOID:DOID:5940	disease	malignant peripheral nerve sheath tumor	""	""	http://purl.obolibrary.org/obo/DOID_DOID:5940
EFO:0002752	experimental_factor	aggressive	""	""	http://www.ebi.ac.uk/efo/EFO_0002752
MESH:D012509	disease	Sarcoma	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D012509
MESH:D032882	other	Comprehension	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D032882
GO:GO:0006412	biological_process	translation	""	""	http://purl.obolibrary.org/obo/GO_GO:0006412
MESH:D014644	biological_process	Genetic Variation	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D014644
HGNC:26808	human_gene_protein	DYNAP	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/26808
HGNC:11998	human_gene_protein	TP53	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/11998
MESH:D018740	biological_process	Genetic Heterogeneity	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D018740
HGNC:1694	human_gene_protein	CD69	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/1694
MESH:D020471	other	Collection	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D020471
EFO:0003942	experimental_factor	Xenograft	""	""	http://www.ebi.ac.uk/efo/EFO_0003942
HP:HP:0040279	disease	Frequency	""	""	http://purl.obolibrary.org/obo/HP_HP:0040279
EFO:0009744	experimental_factor	surgical resection	""	""	http://www.ebi.ac.uk/efo/EFO_0009744
EFO:0010942	experimental_factor	primary tumor sample	""	""	http://www.ebi.ac.uk/efo/EFO_0010942
EFO:0009709	experimental_factor	metastatic neoplasm	""	""	http://www.ebi.ac.uk/efo/EFO_0009709
MESH:D004358	experimental_factor	Drug Therapy	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D004358
MESH:D001695	other	Biology	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D001695
MESH:D013534	other	Survival	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D013534
HGNC:3236	human_gene_protein	EGFR	"EGFR, ErbB2;EGFR, Her2;EGFR"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/3236
