curie:ID	DOI	PMID	:LABEL
Treatment of Cutaneous Neurofibromas in Neurofibromatosis Type 1 With MEK Inhibitor Selumetinib: A Nonrandomized Clinical Trial	10.1001/jamadermatol.2024.6574	PMID:40009403	publication
Immortalization of human normal and NF1 neurofibroma Schwann cells.	10.1038/labinvest.2016.88	PMID:27617404	publication
Chemical genetic screens reveal defective lysosomal trafficking as synthetic lethal with NF1 loss.	jcs262343	PMID:39016685	publication
Purinergic signaling in peripheral nervous system glial cells.	10.1002/glia.23969	PMID:33507559	publication
Signaling pathways regulated by nitrated proteins as novel therapeutic targets for neurofibromatosis type 2	https://doi.org/10.1016/j.redox.2024.103249	PMID:38945076	publication
Transplantation of miPSC/mESC-derived Retinal Ganglion Cells into healthy and glaucomatous retinas	10.1016/j.omtm.2021.03.004	PMID:33816648	publication
Multidimensional Immunotyping of Human NF1-Associated Peripheral Nerve Sheath Tumors Uncovers Tumor-Associated Macrophages as Key Drivers of Immune Evasion in the Tumor Microenvironment.	10.1158/1078-0432.CCR-24-1454	PMID:39321200	publication
MEK Inhibition Synergizes with TYK2 Inhibitors in NF1-Associated Malignant Peripheral Nerve Sheath Tumors.	10.1158/1078-0432.CCR-22-3722	PMID:36799629	publication
Dose-dependent seizure control with MEK inhibitor therapy for progressive glioma in a child with neurofibromatosis type 1.	10.1007/s00381-022-05571-y	PMID:35648241	publication
Neutrophil depletion enhanced the Clostridium novyi-NT therapy in mouse and rabbit tumor models.	vdab184	PMID:35118381	publication
Treatment during a developmental window prevents NF1-associated optic pathway gliomas by targeting Erk-dependent migrating glial progenitors.	S1534-5807(21)00634-1	PMID:34428430	publication
Common Histologically Benign Tumors of the Brain.	10.1212/CON.0000000000000541	PMID:29200117	publication
NF1 heterozygosity fosters de novo tumorigenesis but impairs malignant transformation.	10.1038/s41467-018-07452-y	PMID:30479396	publication
Integrated Drug Mining Reveals Actionable Strategies Inhibiting Plexiform Neurofibromas.	720	PMID:35741605	publication
Patient Reported Outcomes Measurement Information System and Quality of Life in Neurological Disorders Measurement System to Evaluate Quality of Life for Children and Adolescents with Neurofibromatosis Type 1 Associated Plexiform Neurofibroma.	10.1016/j.jpeds.2018.10.019	PMID:30413310	publication
Overcoming BET Inhibitor Resistance in Malignant Peripheral Nerve Sheath Tumors.	10.1158/1078-0432.CCR-18-2437	PMID:30796033	publication
Cxcr3-expressing leukocytes are necessary for neurofibroma formation in mice.	e98601	PMID:30728335	publication
Lifespan Development: Symptoms Experienced by Individuals with Neurofibromatosis Type 1 Associated Plexiform Neurofibromas from Childhood into Adulthood.	10.1007/s10880-018-9584-5	PMID:30298332	publication
S-nitrosylation affects TRAP1 structure and ATPase activity and modulates cell response to apoptotic stimuli.	S0006-2952(20)30097-6	PMID:32088262	publication
MEK Inhibitors Lead to PDGFR Pathway Upregulation and Sensitize Tumors to RAF Dimer Inhibitors in NF1-Deficient Malignant Peripheral Nerve Sheath Tumor.	10.1158/1078-0432.CCR-24-1750	PMID:39269317	publication
COVID-19 in people with neurofibromatosis 1, neurofibromatosis 2, or schwannomatosis.	10.1016/j.gim.2022.10.007	PMID:36565307	publication
Modeling iPSC-derived human neurofibroma-like tumors in mice uncovers the heterogeneity of Schwann cells within plexiform neurofibromas.	10.1016/j.celrep.2022.110385	PMID:35172160	publication
Cutaneous neurofibromas in the genomics era: current understanding and open questions.	10.1038/s41416-018-0073-2	PMID:29695767	publication
Detection of malignant peripheral nerve sheath tumors in patients with neurofibromatosis using aneuploidy and mutation identification in plasma.	e74238	PMID:35244537	publication
snRNA-seq of human cutaneous neurofibromas before and after selumetinib treatment implicates role of altered Schwann cell states, inter-cellular signaling, and extracellular matrix in treatment response	https://doi.org/10.1186/s40478-024-01821-z	PMID:38907342	publication
Translating current basic research into future therapies for neurofibromatosis type 1	10.1038/s41416-020-0903-x	PMID:32439933	publication
Analysis of intratumor heterogeneity in Neurofibromatosis type 1 plexiform neurofibromas and neurofibromas with atypical features: Correlating histological and genomic findings.	10.1002/humu.23552	PMID:29774626	publication
Clostridium novyi-NT in cancer therapy.	10.1016/j.gendis.2016.01.003	PMID:30258882	publication
Hospital Visits Associated With Oral Infections in Patients With Neurofibromatosis Type 1: A Register-Based Analysis	10.1002/ajmg.a.63887	PMID: 39315661	publication
Validating Techniques for Measurement of Cutaneous Neurofibromas: Recommendations for Clinical Trials.	10.1212/WNL.0000000000012428	PMID:34230197	publication
Elucidating Microstructural Alterations in Neurodevelopmental Disorders: Application of Advanced Diffusion-Weighted Imaging in Children With Rasopathies.	e70087	PMID:39665502	publication
Programming of Schwann Cells by Lats1/2-TAZ/YAP Signaling Drives Malignant Peripheral Nerve Sheath Tumorigenesis.	10.1016/j.ccell.2018.01.005	PMID:29438698	publication
Comprehensive pharmacological profiling of neurofibromatosis cell lines.	10.7303/syn16857059.1	PMID:28469964	publication
Cutaneous neurofibromas: Current clinical and pathologic issues	https://doi.org/10.1212/wnl.0000000000005792	PMID:29987130	publication
Tumor growth of neurofibromin-deficient cells is driven by decreased respiration and hampered by NAD+ and SIRT3.	10.1038/s41418-022-00991-4	PMID:35393510	publication
A rapid platform for 3D patient-derived cutaneous neurofibroma organoid establishment and screening	10.1101/2022.11.07.515469	PMID:	publication
NF1 expression profiling in IDH-wildtype glioblastoma: genomic associations and survival outcomes.	172	PMID:39472976	publication
Pilot study of the effectiveness of a telehealth group for improving peer relationships for adolescents with neurofibromatosis type 1	https://doi.org/10.1186/s13023-024-03093-1	PMID: 38475852	publication
Combined Inhibition of SHP2 and MEK Is Effective in Models of NF1-Deficient Malignant Peripheral Nerve Sheath Tumors.	10.1158/0008-5472.CAN-20-1365	PMID:33032988	publication
Vinblastine/Methotrexate for Debilitating and Progressive Plexiform Neurofibroma in Children and Young Adults with Neurofibromatosis Type 1: A Phase 2 Study	https://doi.org/10.3390/cancers15092621	PMID:37174087	publication
Topical delivery of mitogen-activated protein kinase inhibitor binimetinib prevents the development of cutaneous neurofibromas in neurofibromatosis type 1 mutant mice.	10.1016/j.trsl.2023.06.003	PMID:37331503	publication
PRC2-Inactivating Mutations in Cancer Enhance Cytotoxic Response to DNMT1-Targeted Therapy via Enhanced Viral Mimicry.	10.1158/2159-8290.CD-21-1671	PMID:35789380	publication
Contributions of inflammation and tumor microenvironment to neurofibroma tumorigenesis.	10.1172/JCI99424	PMID:29596064	publication
Development of 3D culture models of plexiform neurofibroma and initial application for phenotypic characterization and drug screening.	10.1016/j.expneurol.2017.10.012	PMID:29055717	publication
Kinome Profiling of NF1-Related MPNSTs in Response to Kinase Inhibition and Doxorubicin Reveals Therapeutic Vulnerabilities	10.3390/genes11030331	PMID:32245042	publication
cNF-Skindex in Adults Living with Neurofibromatosis 1: Severity Strata in France and Validation in United States Adults.	10.1016/j.jid.2023.04.014	PMID:37149083	publication
New insights into the neurofibroma tumor cells of origin	10.1093/noajnl/vdz044	PMID:32642729	publication
Machine Learning of Allosteric Effects: The Analysis of Ligand-Induced Dynamics to Predict Functional Effects in TRAP1.	10.1021/acs.jpcb.0c09742	PMID:33369425	publication
Targeted exon skipping of NF1 exon 17 as a Therapeutic for Neurofibromatosis Type I	10.1016/j.omtn.2022.03.011	PMID:35433111	publication
Immunohistochemical Markers for Prospective Studies in Neurofibromatosis-1 Porcine Models.	10.1369/0022155417729357	PMID:28846462	publication
Management of cutaneous neurofibroma: current therapy and future directions	10.1093/noajnl/vdz034	PMID:32642736	publication
Single-cell multiomics identifies clinically relevant mesenchymal stem-like cells and key regulators for MPNST malignancy.	eabo5442	PMID:36322658	publication
Challenges in Drug Discovery for Neurofibromatosis Type 1-Associated Low-Grade Glioma.	10.3389/fonc.2016.00259	PMID:28066715	publication
A porcine model of neurofibromatosis type 1 that mimics the human disease.	10.1172/jci.insight.120402	PMID:29925695	publication
Perspective of Adults With Neurofibromatosis type 1 and Cutaneous Neurofibromas	10.1212/WNL.0000000000012425	PMID:34230202	publication
Selumetinib in Children with Inoperable Plexiform Neurofibromas	https://doi.org/10.1056/nejmoa1912735	PMID:32187457 	publication
Inhibition of autophagy as a novel treatment for neurofibromatosis type 1 tumors.	10.1002/1878-0261.13704	PMID:39129390	publication
Cutaneous neurofibromas in Neurofibromatosis type I: a quantitative natural history study.	10.1186/s13023-018-0772-z	PMID:29415745	publication
A clinically and genomically annotated nerve sheath tumor biospecimen repository.	10.1038/s41597-020-0508-5	PMID:32561749	publication
A Collaborative Model for Accelerating the Discovery and Translation of Cancer Therapies.	10.1158/0008-5472.CAN-17-1789	PMID:28993414	publication
Restoration of Normal NF1 Function with Antisense Morpholino Treatment of Recurrent Pathogenic Patient-Specific Variant c.1466A>G; p.Y489C	https://doi.org/10.3390/jpm11121320	PMID:34945792	publication
The Combination of HSP90 Inhibitors and Selumetinib Reinforces the Inhibitory Effects on Plexiform Neurofibromas	10.3390/cancers17142359 	PMID:40723243	publication
HIF1a-dependent induction of the mitochondrial chaperone TRAP1 regulates bioenergetic adaptations to hypoxia.	10.1038/s41419-021-03716-6	PMID:33934112	publication
mTOR kinase inhibition disrupts neuregulin 1-ERBB3 autocrine signaling and sensitizes NF2-deficient meningioma cellular models to IGF1R inhibition.	10.1074/jbc.RA120.014960	PMID:33461953	publication
Identification of therapeutic sensitivities in a spheroid drug combination screen of Neurofibromatosis Type I associated High Grade Gliomas	https://doi.org/10.1371/journal.pone.0277305	PMID:36730269	publication
Ketotifen Modulates Mast Cell Chemotaxis to Kit-Ligand, but Does Not Impact Mast Cell Numbers, Degranulation, or Tumor Behavior in Neurofibromas of Nf1-Deficient Mice.	10.1158/1535-7163.MCT-19-0123	PMID:31527226	publication
DINs: Deep Interactive Networks for Neurofibroma Segmentation in Neurofibromatosis Type 1 on Whole-Body MRI.	10.1109/JBHI.2021.3087735	PMID:34106871	publication
Dysregulation of CRMP2 Post-Translational Modifications Drive Its Pathological Functions.	10.1007/s12035-019-1568-4	PMID:30915713	publication
Combined CDK4/6 and ERK1/2 Inhibition Enhances Antitumor Activity in NF1-Associated Plexiform Neurofibroma	https://doi.org/10.1158/1078-0432.ccr-22-2854	PMID:37406085	publication
Activity of Selumetinib in Neurofibromatosis Type 1-Related Plexiform Neurofibromas	https://doi.org/10.1056/nejmoa1605943	PMID:28029918	publication
Genetically engineered minipigs model the major clinical features of human neurofibromatosis type 1.	10.1038/s42003-018-0163-y	PMID:30302402	publication
Survival and NF1 Analysis in a Cohort of Orthopedics Patients with Malignant Peripheral Nerve Sheath Tumors.	10.1155/2021/9386823	PMID:34646065	publication
Chromosome 8 gain is associated with high-grade transformation in MPNST.	e146351	PMID:33591953	publication
Acceptance and commitment therapy for adolescents and adults with neurofibromatosis type 1, plexiform neurofibromas, and chronic pain: Results of a randomized controlled trial	10.1016/j.jcbs.2021.10.003	PMID:	publication
Exploring transcriptional regulators Ref-1 and STAT3 as therapeutic targets in malignant peripheral nerve sheath tumours.	10.1038/s41416-021-01270-8	PMID:33658640	publication
Combined CDK4/6 and ERK1/2 Inhibition Enhances Antitumor Activity in NF1-Associated Plexiform Neurofibroma.	10.1158/1078-0432.CCR-22-2854	PMID:37406085	publication
Monitoring change in heart rate variability following acceptance and commitment therapy for chronic pain: Results of a randomized controlled trial for individuals with neurofibromatosis type 1 (Pages 140-146)	No DOI	PMID:	publication
Hexokinase 2 displacement from mitochondria-associated membranes prompts Ca 2+ -dependent death of cancer cells	10.15252/embr.201949117	PMID:32383545	publication
A Mixed Methods Study of Medication Adherence in Adults with Neurofibromatosis Type 1 (NF1) on a Clinical Trial of Selumetinib.	295	PMID:39858077	publication
How to Target Activated Ras Proteins: Direct Inhibition vs. Induced Mislocalization	10.2174/1389557515666151001154002	PMID:26423696	publication
Generation of human iPSC-derived neurofibromaspheres for in vitro and in vivo uses.	102198	PMID:36976677	publication
TYK2 promotes malignant peripheral nerve sheath tumor progression through inhibition of cell death.	10.1002/cam4.2386	PMID:31278855	publication
A platform for rapid patient-derived cutaneous neurofibroma organoid establishment and screening.	100772	PMID:38744290	publication
Cognitive functioning and pain interference mediate pain predictive effects on health-related quality of life in pediatric patients with Neurofibromatosis Type 1	10.1016/j.ejpn.2020.07.014	PMID:32847704	publication
Unmasking Intra-tumoral Heterogeneity and Clonal Evolution in NF1-MPNST	10.3390/genes11050499	PMID:32369930	publication
Altered canonical and striatal-frontal resting state functional connectivity in children with pathogenic variants in the Ras/mitogen-activated protein kinase pathway.	10.1038/s41380-021-01422-5	PMID:35087195	publication
Activation of receptor tyrosine kinases mediates acquired resistance to MEK inhibition in malignant peripheral nerve sheath tumors	10.1158/0008-5472.CAN-20-1992	PMID:33203698	publication
Cabozantinib for neurofibromatosis type 1-related plexiform neurofibromas: a phase 2 trial.	10.1038/s41591-020-01193-6	PMID:33442015	publication
An inflammatory gene signature distinguishes neurofibroma Schwann cells and macrophages from cells in the normal peripheral nervous system.	10.1038/srep43315	PMID:28256556	publication
Unbalancing cAMP and Ras/MAPK pathways as a therapeutic strategy for cutaneous neurofibromas	10.1101/2022.12.23.521754	PMID:36796745	publication
Modeling tumors of the peripheral nervous system associated with Neurofibromatosis type 1: Reprogramming plexiform neurofibroma cells.	10.1016/j.scr.2020.102068	PMID:33160273	publication
Analysis of the Effects of Hexokinase 2 Detachment From Mitochondria-Associated Membranes with the Highly Selective Peptide HK2pep.	10.21769/BioProtoc.4087	PMID:34395726	publication
Pharmacological and genomic profiling of neurofibromatosis type 1 plexiform neurofibroma-derived schwann cells.	10.1038/sdata.2018.106	PMID:29893754	publication
Machine learning in rare disease.	10.1038/s41592-023-01886-z	PMID:37248386	publication
Spatiotemporal Loss of NF1 in Schwann Cell Lineage Leads to Different Types of Cutaneous Neurofibroma Susceptible to Modification by the Hippo Pathway.	10.1158/2159-8290.CD-18-0151	PMID:30348677	publication
DLK1 distinguishes subsets of NF1-associated malignant peripheral nerve sheath tumors with divergent molecular signatures.	https://www.doi.org/10.1158/1078-0432.CCR-24-3029	PMID:40063513	publication
Disruption of a self-amplifying catecholamine loop reduces cytokine release syndrome.	10.1038/s41586-018-0774-y	PMID:30542164	publication
 The development of the PlexiQoL: A patient-reported outcome measure for adults with neurofibromatosis type 1-associated plexiform neurofibromas 	10.1002/mgg3.1530	PMID:33085177	publication
The molecular landscape of glioma in patients with Neurofibromatosis type 1.	10.1038/s41591-018-0263-8	PMID:30531922	publication
Sex-dependent differences in pain and sleep in a porcine model of Neurofibromatosis type 1	10.1101/495358	PMID:	publication
Social Communication in Ras Pathway Disorders: A Comprehensive Review From Genetics to Behavior in Neurofibromatosis Type 1 and Noonan Syndrome.	10.1016/j.biopsych.2024.09.019	PMID:39366539	publication
Using a qualitative approach to conceptualize concerns of patients with neurofibromatosis type 1 associated plexiform neurofibromas (pNF) across the lifespan.	10.1002/ajmg.a.37987	PMID:27666129	publication
The mitochondrial chaperone TRAP1 regulates F-ATP synthase channel formation.	10.1038/s41418-022-01020-0	PMID:35614131	publication
New Model Systems and the Development of Targeted Therapies for the Treatment of Neurofibromatosis Type 1-Associated Malignant Peripheral Nerve Sheath Tumors	10.3390/genes11050477	PMID:32353955	publication
Pain, skin sensations symptoms, and cognitive functioning predictors of health-related quality of life in pediatric patients with Neurofibromatosis Type 1	10.1007/s11136-018-2055-5	PMID:30465317	publication
STING activation reprograms the microenvironment to sensitize NF1-related malignant peripheral nerve sheath tumors for immunotherapy.	e176748	PMID:38502231	publication
Early administration of imatinib mesylate reduces plexiform neurofibroma tumor burden with durable results after drug discontinuation in a mouse model of neurofibromatosis type 1.	10.1002/pbc.28372	PMID:32459399	publication
The biology of cutaneous neurofibromas: Consensus recommendations for setting research priorities	10.1212/WNL.0000000000005788	PMID:29987131	publication
 Proteasomal pathway inhibition as a potential therapy for NF2-associated meningioma and schwannoma	https://doi.org/10.1093/neuonc/noad037	PMID:36806881	publication
Development of the pediatric quality of life inventory neurofibromatosis type 1 module items for children, adolescents and young adults: qualitative methods.	10.1007/s11060-016-2351-2	PMID:28078640	publication
Current and Emerging Imaging Techniques for Neurofibromatosis Type 1-Associated Cutaneous Neurofibromas.	10.1016/j.jid.2023.03.1681	PMID:37330718	publication
Identification of hair shaft progenitors that create a niche for hair pigmentation.	10.1101/gad.298703.117	PMID:28465357	publication
MEK Inhibition Enhances the Antitumor Effect of Radiotherapy in NF1-Deficient Glioblastoma.	10.1158/1535-7163.MCT-23-0510	PMID:38714355	publication
Ex vivo to in vivo model of malignant peripheral nerve sheath tumors for precision oncology.	10.1093/neuonc/noad097	PMID:37246765	publication
Reprogramming Captures the Genetic and Tumorigenic Properties of Neurofibromatosis Type 1 Plexiform Neurofibromas.	10.1016/j.stemcr.2019.01.001	PMID:30713041	publication
L‐carnitine supplementation for muscle weakness and fatigue in children with neurofibromatosis type 1: A Phase 2a clinical trial	10.1002/ajmg.a.62392	PMID:34155781	publication
Long-term safety and efficacy of selumetinib in children with neurofibromatosis type 1 on a phase 1/2 trial for inoperable plexiform neurofibromas.	10.1093/neuonc/noad086	PMID:37115514	publication
Heterozygous Tumor Suppressor Microenvironment in Cancer Development.	10.1016/j.trecan.2019.07.004	PMID:31474359	publication
Notch signaling via Hey1 and Id2b regulates Müller glia's regenerative response to retinal injury	https://doi.org/10.1002/glia.24075	PMID:34415582	publication
Integrated molecular and clinical analysis of low-grade gliomas in children with neurofibromatosis type 1 (NF1).	10.1007/s00401-021-02276-5	PMID:33585982	publication
Neurofibromin Deficiency and Extracellular Matrix Cooperate to Increase Transforming Potential through FAK-Dependent Signaling.	2329	PMID:34066061	publication
Preclinical Evidence for the Use of Sunitinib Malate in the Treatment of Plexiform Neurofibromas.	10.1002/pbc.25763	PMID:26375012	publication
A detailed landscape of genomic alterations in malignant peripheral nerve sheath tumor cell lines challenges the current MPNST diagnosis	10.1101/2022.05.07.491026	PMID:	publication
STAT3 inhibition reduces macrophage number and tumor growth in neurofibroma.	10.1038/s41388-018-0600-x	PMID:30542122	publication
Antisense oligonucleotides targeting exon 11 are able to partially rescue the NF2-related schwannomatosis phenotype in vitro	https://doi.org/10.1016/j.omtn.2022.10.026	PMID:36420221	publication
Global proteomics and affinity mass spectrometry analysis of human Schwann cells indicates that variation in and loss of neurofibromin (NF1) alters protein expression and cellular and mitochondrial metabolism.	3883	PMID:39890807	publication
Ras and Rap1: A tale of two GTPases.	S1044-579X(18)30003-8	PMID:29621614	publication
Mass spectrometric insights into the protein composition of human cutaneous neurofibromas: comparison of neurofibromas with the overlying skin	https://doi.org/10.1038/s41416-025-03055-9	PMID:40394150	publication
Tgfb3 collaborates with PP2A and notch signaling pathways to inhibit retina regeneration	https://doi.org/10.7554%2FeLife.55137	PMID:32396062	publication
The health-related quality of life of children, adolescents, and young adults with neurofibromatosis type 1 and their families: Analysis of narratives.	10.1111/jspn.12174	PMID:28198162	publication
Malignant Peripheral Nerve Sheath Tumor: Models, Biology, and Translation	https://doi.org/10.1038/s41388-022-02290-1	PMID:35393544	publication
Oncogenic RAS-MET signal interactions are modulated by P53 status in NF1-related MPNSTs	10.1101/199026	PMID:	publication
Autism Spectrum Disorder Symptom Profile Across the RASopathies.	10.3389/fpsyt.2020.585700	PMID:33519543	publication
Structural and functional analyses of a germline KRAS T50I mutation provide insights into Raf activation.	https://doi.org/10.1172/jci.insight.168445	PMID:37681415	publication
Pro-905, a Novel Purine Antimetabolite, Combines with Glutamine Amidotransferase Inhibition to Suppress Growth of Malignant Peripheral Nerve Sheath Tumor	https://doi.org/10.1158/1535-7163.mct-23-0258	PMID:37616542	publication
Validating Indicators of CNS Disorders in a Swine Model of Neurological Disease	10.1371/journal.pone.0228222	PMID:32074109	publication
Ten-Year Follow-up of Internal Neurofibroma Growth Behavior in Adult Patients With Neurofibromatosis Type 1 Using Whole-Body MRI.	10.1212/WNL.0000000000201535	PMID:36332985	publication
Clinical trial design for cutaneous neurofibromas	10.1212/WNL.0000000000005790	PMID:29987133	publication
β-III-spectrin immunohistochemistry as a potential diagnostic tool with high sensitivity for malignant peripheral nerve sheath tumors.	10.1093/neuonc/noy038	PMID:29596596	publication
New insights into the low-grade glioma tumor microenvironment for improved patient management.	10.1093/neuonc/noab224	PMID:34515792	publication
Long-term safety and efficacy of selumetinib in children with neurofibromatosis type 1 on a phase 1/2 trial for inoperable plexiform neurofibromas	https://doi.org/10.1093/neuonc/noad086	PMID:37115514	publication
Noninvasive treatment of cutaneous neurofibromas (cNFs): Results of a randomized prospective, direct comparison of four methods	https://doi.org/10.1016/j.jaad.2023.11.058	PMID:38086517	publication
Influences of RASopathies on Neuroanatomical Variation in Children.	10.1016/j.bpsc.2024.04.003	PMID:38621478	publication
A bioinspired gelatin-hyaluronic acid-based hybrid interpenetrating network for the enhancement of retinal ganglion cells replacement therapy	https://doi.org/10.1038/s41536-021-00195-3	PMID:34930951	publication
Hypoxia-targeting bacteria in cancer therapy.	10.1016/j.semcancer.2024.03.003	PMID:38554791	publication
Concurrent Collection of Fetal Murine Brain and Serum to Assess Effects of Maternal Diet on Nutrition and Neurodevelopment in Neurofibromatosis Type 1.	10.3791/66226	PMID:38829109	publication
Cell-free DNA ultra-low-pass whole genome sequencing to distinguish malignant peripheral nerve sheath tumor (MPNST) from its benign precursor lesion: A cross-sectional study	10.1371/journal.pmed.1003734	PMID:29219400	publication
Emerging therapeutic targets for neurofibromatosis type 1.	10.1080/14728222.2018.1465931	PMID:29667529	publication
Comparing 3D imaging devices for the measurement of cutaneous neurofibromas in patients with Neurofibromatosis Type 1.	e70020	PMID:39225289	publication
Factors that Influence Tumor Burden in Neurofibromatosis Type 1	https://doi.org/10.1016/j.jid.2022.12.027	PMID:37318402	publication
Radiomic biomarkers informative of cancerous transformation in neurofibromatosis-1 plexiform tumors.	10.1016/j.neurad.2018.05.006	PMID:29958847	publication
Hexokinase 2 in Cancer: A Prima Donna Playing Multiple Characters.	10.3390/ijms22094716	PMID:33946854	publication
The "neuro" of neuroblastoma: Neuroblastoma as a neurodevelopmental disorder.	10.1002/ana.24659	PMID:27043043	publication
DK4/6 inhibition enhances SHP2 inhibitor efficacy and is dependent upon RB function in malignant peripheral nerve sheath tumors	https://doi.org/10.1126/sciadv.adg8876	PMID:38000020	publication
Probing the chemical-biological relationship space with the Drug Target Explorer.	10.1186/s13321-018-0297-4	PMID:30128806	publication
Selumetinib in children with neurofibromatosis type 1 and asymptomatic inoperable plexiform neurofibroma at risk for developing tumor-related morbidity.	10.1093/neuonc/noac109	PMID:35467749	publication
Maternal obesogenic diet operates at the tumor cell of origin to increase incidence and decrease latency of Neurofibromatosis Type 1 optic pathway glioma.	https://doi.org/10.1093/neuonc/noae136	PMID:39023130	publication
Destabilizing NF1 variants act in a dominant negative manner through neurofibromin dimerization.	e2208960120	PMID:36689660	publication
Impact of pathogenic variants of the Ras-mitogen-activated protein kinase pathway on major white matter tracts in the human brain.	fcae274	PMID:39210910	publication
Spontaneous and Engineered Large Animal Models of Neurofibromatosis Type 1.	10.3390/ijms22041954	PMID:33669386	publication
Early Detection of Malignant and Premalignant Peripheral Nerve Tumors Using Cell-Free DNA Fragmentomics.	10.1158/1078-0432.CCR-24-0797	PMID:39093127	publication
Genomic patterns of malignant peripheral nerve sheath tumour (MPNST) evolution correlate with clinical outcome and are detectable in cell-free DNA	10.1101/2022.05.03.490481	PMID:	publication
A genetic mouse model with postnatal Nf1 and p53 loss recapitulates the histology and transcriptome of human malignant peripheral nerve sheath tumor.	10.1093/noajnl/vdab129	PMID:34647023	publication
Non-invasive brain stimulation modulates GABAergic activity in neurofibromatosis 1	https://doi.org/10.1038/s41598-022-21907-9	PMID:36316421	publication
Effect of age and neurofibromatosis type 1 status on white matter integrity in the optic radiations	10.1093/noajnl/vdaa037	PMID:32642741	publication
Neuronal hyperexcitability drives central and peripheral nervous system tumor progression in models of neurofibromatosis-1.	10.1038/s41467-022-30466-6	PMID:35589737	publication
Genomic Patterns of Malignant Peripheral Nerve Sheath Tumor (MPNST) Evolution Correlate with Clinical Outcome and Are Detectable in Cell-Free DNA.	10.1158/2159-8290.CD-22-0786	PMID:36598417	publication
Unbalancing cAMP and Ras/MAPK pathways as a therapeutic strategy for cutaneous neurofibromas	https://doi.org/10.1172/jci.insight.168826	PMID:38175707	publication
CDK4/6-MEK Inhibition in MPNSTs Causes Plasma Cell Infiltration, Sensitization to PD-L1 Blockade, and Tumor Regression	https://doi.org/10.1158/1078-0432.CCR-23-0749	PMID:37410426	publication
