curie:ID	:LABEL	name	raw_texts:string[]	columns:string[]	iri	file_id:string[]	tool_type	DOI	source:string[]	study_url
syn61778589	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn61778589
syn61783227	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn61783227
syn61831970	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn61831970
syn61848703	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn61848703
syn61915471	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn61915471
syn61931946	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn61931946
syn62012031	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn62012031
syn62012147	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn62012147
syn62026045	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn62026045
syn62026171	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn62026171
syn62031004	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn62031004
syn62031290	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn62031290
syn62626050	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn62626050
syn62660805	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn62660805
syn62665253	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn62665253
syn62809145	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn62809145
syn63102351	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn63102351
syn63298604	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn63298604
syn63543841	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn63543841
syn63596553	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn63596553
syn63944395	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn63944395
syn63992357	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn63992357
syn64126375	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn64126375
syn64156441	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn64156441
syn64500888	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn64500888
syn64696349	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn64696349
syn64765215	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn64765215
syn64829479	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn64829479
syn66527425	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn66527425
syn68080320	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn68080320
syn68622867	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn68622867
syn68622887	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn68622887
syn68622908	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn68622908
syn68623354	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn68623354
syn68634225	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn68634225
syn68638152	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn68638152
syn68638197	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn68638197
syn68638227	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn68638227
syn68638238	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn68638238
syn68638276	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn68638276
syn68638297	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn68638297
syn68698543	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn68698543
syn68747438	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn68747438
syn68749817	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn68749817
syn68805918	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn68805918
syn68872078	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn68872078
syn68876148	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn68876148
syn69071607	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn69071607
syn69707917	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn69707917
syn69715258	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn69715258
syn69715590	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn69715590
syn69981762	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn69981762
syn70194549	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn70194549
